country,death_cause,year,val,rank
World,Unsafe water source,1990,45.64747736,4
World,Air pollution,1990,121.521712,1
World,Lead exposure,1990,9.903858207,7
World,Smoking,1990,109.694522,2
World,Alcohol use,1990,30.65268993,5
World,Drug use,1990,4.409247374,8
World,Dietary risks,1990,101.2280917,3
World,Occupational risks,1990,21.28244743,6
India,Unsafe water source,1990,107.0496802,2
India,Air pollution,1990,155.7628709,1
India,Lead exposure,1990,13.44612577,7
India,Smoking,1990,74.55355251,3
India,Alcohol use,1990,20.33396908,6
India,Drug use,1990,3.533550536,8
India,Dietary risks,1990,62.93204315,4
India,Occupational risks,1990,20.97416523,5
United States of America,Unsafe water source,1990,0.033060293,8
United States of America,Air pollution,1990,40.90780176,3
United States of America,Lead exposure,1990,9.974609754,6
United States of America,Smoking,1990,203.2337069,1
United States of America,Alcohol use,1990,30.15722221,4
United States of America,Drug use,1990,9.761355229,7
United States of America,Dietary risks,1990,158.5109337,2
United States of America,Occupational risks,1990,22.09080435,5
Malaysia,Unsafe water source,1990,3.892644808,6
Malaysia,Air pollution,1990,44.66944641,3
Malaysia,Lead exposure,1990,3.204154264,7
Malaysia,Smoking,1990,66.96972186,2
Malaysia,Alcohol use,1990,11.942408,4
Malaysia,Drug use,1990,1.397995708,8
Malaysia,Dietary risks,1990,80.50113274,1
Malaysia,Occupational risks,1990,11.00222179,5
China,Unsafe water source,1990,6.405141748,8
China,Air pollution,1990,160.1584414,1
China,Lead exposure,1990,13.64793266,6
China,Smoking,1990,129.4076177,2
China,Alcohol use,1990,30.18860557,5
China,Drug use,1990,7.442875228,7
China,Dietary risks,1990,95.87739951,3
China,Occupational risks,1990,36.01565128,4
United Kingdom,Unsafe water source,1990,0.014499345,8
United Kingdom,Air pollution,1990,73.20825558,3
United Kingdom,Lead exposure,1990,7.952287532,6
United Kingdom,Smoking,1990,315.5025513,1
United Kingdom,Alcohol use,1990,15.30134575,5
United Kingdom,Drug use,1990,2.993807969,7
United Kingdom,Dietary risks,1990,243.5512687,2
United Kingdom,Occupational risks,1990,40.21379146,4
Switzerland,Unsafe water source,1990,0.038382306,8
Switzerland,Air pollution,1990,54.47902475,4
Switzerland,Lead exposure,1990,5.21452231,7
Switzerland,Smoking,1990,172.6774273,1
Switzerland,Alcohol use,1990,62.65998243,3
Switzerland,Drug use,1990,7.564753802,6
Switzerland,Dietary risks,1990,164.6469274,2
Switzerland,Occupational risks,1990,27.91135313,5
Malaysia,Unsafe water source,1991,3.559701287,6
Malaysia,Air pollution,1991,41.61851076,3
Malaysia,Lead exposure,1991,3.152248177,7
Malaysia,Smoking,1991,65.96666434,2
Malaysia,Alcohol use,1991,12.05105023,4
